node_id,raw_id,node_type,is_main_video,is_related_only_video,has_label,label,split
0,7624873382114282803,video,yes,no,yes,0,train
1,7625140333864586559,video,yes,no,yes,0,eval
2,7625266759122124394,video,yes,no,yes,1,eval
3,7625382302234791183,video,yes,no,yes,1,train
4,7625492021486144777,video,yes,no,yes,0,train
5,7625531481825330537,video,yes,no,yes,1,train
6,7625546845988749440,video,yes,no,yes,0,eval
7,7625929057691078053,video,yes,no,yes,1,eval
8,7625931818142878995,video,yes,no,yes,0,train
9,7625943440111941754,video,yes,no,yes,0,train
10,7625983892776400448,video,yes,no,yes,0,train
11,7626039783856311604,video,yes,no,yes,0,train
12,7626119147679665427,video,yes,no,yes,1,train
13,7626232419351317796,video,yes,no,yes,1,train
14,7626285740250418473,video,yes,no,yes,0,train
15,7626294890775145403,video,yes,no,yes,0,train
16,7626305366351007011,video,yes,no,yes,1,train
17,7626584955816021274,video,yes,no,yes,1,train
18,7626684177663986971,video,yes,no,yes,0,train
19,7626700596619348401,video,yes,no,yes,0,train
20,7627061029150805302,video,yes,no,yes,1,eval
21,7627071685094657299,video,yes,no,yes,0,train
22,7627097855253089579,video,yes,no,yes,0,train
23,7627138316899056603,video,yes,no,yes,1,train
24,7627193816662936883,video,yes,no,yes,0,train
25,7627326318220201258,video,yes,no,yes,1,train
26,7627338394946784563,video,yes,no,yes,0,eval
27,7627416174665452806,video,yes,no,yes,0,eval
28,7627417139495256057,video,yes,no,yes,0,eval
29,7627431605422901425,video,yes,no,yes,1,eval
30,7627441271367290164,video,yes,no,yes,0,train
31,7627472380595910747,video,yes,no,yes,0,train
32,7627472699962576166,video,yes,no,yes,0,train
33,7627626727761513778,video,yes,no,yes,0,eval
34,7627693001658504421,video,yes,no,yes,0,train
35,7627771722061696308,video,yes,no,yes,1,train
36,7627790321199705009,video,yes,no,yes,1,train
37,7627792713907195190,video,yes,no,yes,0,train
38,7627796121867341075,video,yes,no,yes,0,train
39,7627822640091459546,video,yes,no,yes,0,train
40,7627886327517711651,video,yes,no,yes,1,train
41,7628060646696815926,video,yes,no,yes,1,train
42,7628110680549705189,video,yes,no,yes,0,train
43,7628127330842662905,video,yes,no,yes,0,train
44,7628207227194723611,video,yes,no,yes,1,train
45,7628551587098610963,video,yes,no,yes,1,train
46,7628553852249267967,video,yes,no,yes,1,train
47,7628558364116651304,video,yes,no,yes,0,train
48,7628593328451226926,video,yes,no,yes,1,train
49,7628628390169414921,video,yes,no,yes,1,train
50,7628861580435934518,video,yes,no,yes,0,train
51,7628906864238939392,video,yes,no,yes,0,eval
52,7628944573020130579,video,yes,no,yes,1,train
53,7628946780247428378,video,yes,no,yes,0,train
54,7629268617456143670,video,yes,no,yes,0,eval
55,7629275610287795121,video,yes,no,yes,0,train
56,7629284843255237914,video,yes,no,yes,0,eval
57,7629325567690794995,video,yes,no,yes,0,train
58,7629362643128150449,video,yes,no,yes,1,train
59,7629560213787413800,video,yes,no,yes,0,train
60,7629647541226753295,video,yes,no,yes,1,train
61,7629661151560204276,video,yes,no,yes,0,train
62,7629672736956108072,video,yes,no,yes,0,train
63,7629694390683962624,video,yes,no,yes,1,train
64,7629701737275998309,video,yes,no,yes,1,train
65,7629710513185869107,video,yes,no,yes,1,train
66,7629801442697903802,video,yes,no,yes,1,eval
67,7630024688740102137,video,yes,no,yes,1,train
68,7630026128996706225,video,yes,no,yes,1,train
69,7630028593015346377,video,yes,no,yes,1,eval
70,7630056950717222159,video,yes,no,yes,0,train
